book,chapter,verse,tafsir
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 هذه مواليد سام لما كان سام ابن مئة سنة ولد ارفكشاد بعد الطوفان بسنتين. 11 وعاش سام بعدما ولد ارفكشاد خمس مئة سنة وولد بنين وبنات 12 وعاش ارفكشاد خمسا وثلاثين سنة وولد شالح 13 وعاش ارفكشاد بعدما ولد شالح اربع مئة وثلاث سنين وولد بنين وبنات 14 وعاش شالح ثلاثين سنة وولد عابر 15 وعاش شالح بعدما ولد عابر اربع مئة وثلاث سنين وولد بنين وبنات 16 وعاش عابر اربعا وثلاثين سنة وولد فالج 17 وعاش عابر بعدما ولد فالج اربع مئة وثلاثين سنة وولد بنين وبنات 18 وعاش فالج ثلاثين سنة وولد رعو 19 وعاش فالج بعدما ولد رعو مئتين وتسع سنين وولد بنين وبنات 20 وعاش رعو اثنتين وثلاثين سنة وولد سروج 21 وعاش رعو بعدما ولد سروج مئتين وسبع سنين وولد بنين وبنات 22 وعاش سروج ثلاثين سنة وولد ناحور 23 وعاش سروج بعدما ولد ناحور مئتي سنة وولد بنين وبنات 24 وعاش ناحور تسعا وعشرين سنة وولد تارح 25 وعاش ناحور بعدما ولد تارح مئة وتسع عشرة سنة وولد بنين وبنات 26 وعاش تارح سبعين سنة وولد ابرام وناحور وهاران ""
"" 10 وحدث جوع في الارض فانحدر ابرام الى مصر ليتغرب هناك لان الجوع في الارض كان شديدا ""
"" 10 وحدث جوع في الارض فانحدر ابرام الى مصر ليتغرب هناك لان الجوع في الارض كان شديدا ""
